a	あ
q8	※
qq8	×
q/	／
qq/	÷
q=	≒
qq=	≠
qd	〆
qqd	〼
q;	：
qq;	°
qp	′
qqp	″
qa	§
qqa	¶
qz	†
qqz	‡
qc	©
qqc	®
